新leads_id,品牌名,原leads_id,BD优先级,AM优先级,行业自补线索,公司名,EU行业,一级商家标签,二级商家标签,一级类目,二级类目,CNOB直客,US标签,US Shopid,US行业,USAM,跟进团队,负责BD,负责AM,商家联系人&职位,联系方式,"公司总部
城市",协同部门,是否可联系,跟进状态,群聊,跟进记录-BD,跟进记录-AM,沟通截图-BD,沟通截图-AM,上升LD/Joe/Kevin-BD,EU_global seller id,UK_global seller id,上升LD/Joe/Kevin-AM,EU拒绝或考虑原因-BD,EU拒绝或考虑原因-AM,UK拒绝或考虑原因-BD,UK拒绝或考虑原因-AM,其他seller_id备注(如有多个se...,校验填写seller_id,EU_入驻时间,EU_完成靶向打标,EU_状态Active,EU_完成上架可售,EU_sellable_0630,EU_30d GMV,EU_T等级,UK_入驻时间,UK_完成靶向打标,UK_状态Active,UK_完成上架可售,UK_sellable_0630,UK_30d GMV,UK_T等级,可联系,已触达,已触达-DoD,有意愿,入驻中,已入驻,历史入驻,新增入驻,新增入驻-DoD,可售数,历史入驻存量可售,历史入驻新增可售,新增入驻且可售,新增入驻可售-DoD,新增入驻未打标
LD_000001,PrettyGarden,LD00001,必招 6 月,,,PrettyGarden(聚合),Fashion,HIPO靶向商家,CNOB,Womenswear & Underwear,Women's Tops,,T5,7495298029896567151,服饰服配,xiechaoquan,BD,赵月晨,,水清,/,佛山,,是,6-拒绝入驻,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000002,BTFBM SHOP,LD00002,必招 6 月,AM招商推进,fashion自补,PrettyGarden(聚合),Fashion,HIPO靶向商家,CNOB,Womenswear & Underwear,Women's Tops,史悠扬,T5,7495294915427208189,服饰服配,xiechaoquan,AM/BD,赵月晨,Millie Cheng,老板同意运营不同意，暂无精力做欧洲,/,/,,是,2-已触达/沟通中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000003,UNICE,LD00003,必招 6 月,,,IROO E-COMMERCE LIMITED-CNOB,Fashion,HIPO靶向商家,TTS US T3+ 级商家,#N/A,Hair Extensions & Wigs,,T5,7495168510713497931,服饰服配,weiyue.0123,BD,赵月晨,,/,/,/,,是,5-已入驻,,,,,,,7494670896181970016,,,,,,,7494670896181970016,已填写,2026-06-02,3.other,1,1,0,,T0,,,,,,,,1,1,0,1,0,1,1,0,0,1,0,1,0,0,0
LD_000004,KEYYOU SHOP,LD00004,必招 6 月,,,KEYYOU LASHES（聚合）,Beauty&FMCG,HIPO靶向商家,CNOB,Beauty & Personal Care,Makeup,,T5,7495282581469431966,快消生活,chenhaihua,BD,夏春雨,,17136749696,/,/,,是,5-已入驻,,,,,,,7496180487495125939,7496180487495125939,,,,,,7496180487495125939,已填写,2025-06-05,2.hipo,1,1,1,0.00,T0,,,,,,,,1,1,0,1,0,1,1,0,0,1,1,0,0,0,0
LD_000005,Curvlife,LD00005,必招 6 月,,,Curvlife nail（聚合）,Beauty&FMCG,HIPO靶向商家,CNOB,Beauty & Personal Care,Nail Care,,T5,7495539486134995508,快消生活,liuburong.emma,BD,赵月晨,,Garrick-王昊雨,/,杭州,,是,4-入驻中,,,,,,,,,,,,,,,未填写,,,,,,,,,,,,,,,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
LD_000006,Flamingals by Flamingo Shop,LD00006,必招 6 月,AM招商推进,fashion自补,Flamingo（聚合）,Fashion,HIPO靶向商家,CNOB,Womenswear & Underwear,Women's Bottoms,邱玺,T5,7495910030370703445,服饰服配,zhuyouping,AM/BD,赵月晨,谢冰沁Bibi,已拉群，已和美区am沟通拜访,/,/,,是,6-拒绝入驻,,,,,,,,,,,,,,7495910030370703445,未填写,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
LD_000007,Alimens&Gentle,LD00007,必招 6 月,AM招商推进,fashion自补,义乌凯蒙商贸有限公司,Fashion,HIPO靶向商家,CNOB,Menswear & Underwear,Men's Tops,梁震秋,T5,7495793054569761107,服饰服配,shenxueyan,AM/BD,赵月晨,Millie Cheng,塞维集团的，millie统一对,/,/,,是,2-已触达/沟通中,,,,,,,7495793054569761107,7495793054569761107,,,,,,7495793054569761107,已填写,2025-10-16,2.hipo,0,0,0,,T0,2025-04-23,3.other,0,0,0,,T0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
LD_000008,yeoreo,LD00008,必招 6 月,AM招商推进,fashion自补,广州市鹏达服装有限公司,Fashion,战略重点商家,B. 头部亚马逊/DTC卖家｜Top AMZ/Top DTC sellers,Sports & Outdoor,Sport & Outdoor Clothing,,T5,7495567402787376046,运动潮奢,wuhao.howie,AM/BD,江家徵,张玲,直邮互通,/,/,,是,5-已入驻,,,,,,,,7496309916251556825,,,,,,,已填写,,,,,,,,2026-07-09,2.hipo,1,1,,,T0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0
LD_000009,PUMIEY,LD00009,必招 6 月,AM招商推进,fashion自补,义乌汇晨,Fashion,HIPO靶向商家,CNOB,Womenswear & Underwear,Women's Tops,钟嘉桓,T5,7495314246700403159,服饰服配,tongjing.1019,AM/BD,赵月晨,谢冰沁Bibi,入驻UK 待划转 @tangwei,/,/,,是,5-已入驻,,,,,,,,7494472604699493616,,,,,,7494472604699493616,已填写,,,,,,,,2026-03-10,3.other,1,0,0,,T0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0
LD_000010,YouLuck Beauty,LD00010,必招 6 月,,,青岛梦之花美妆有限公司,Beauty&FMCG,HIPO靶向商家,CNOB,Beauty & Personal Care,Makeup,,T5,7495486250805332228,快消生活,nicole.899,BD,夏春雨,,沙棠,/,/,,是,5-已入驻,,,,,,,,,,,,,,7495486250805332228,未填写,,,,,,,,,,,,,,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
