新leads_id,品牌名,原leads_id,BD优先级,AM优先级,行业自补线索,公司名,EU行业,一级商家标签,二级商家标签,一级类目,二级类目,CNOB直客,US标签,US Shopid,US行业,USAM,跟进团队,负责BD,负责AM,商家联系人&职位,联系方式,"公司总部
城市",协同部门,是否可联系,跟进状态,群聊,跟进记录-BD,跟进记录-AM,沟通截图-BD,沟通截图-AM,上升LD/Joe/Kevin-BD,EU_global seller id,UK_global seller id,上升LD/Joe/Kevin-AM,EU拒绝或考虑原因-BD,EU拒绝或考虑原因-AM,UK拒绝或考虑原因-BD,UK拒绝或考虑原因-AM,其他seller_id备注(如有多个se...,校验填写seller_id,EU_入驻时间,EU_完成靶向打标,EU_状态Active,EU_完成上架可售,EU_sellable_0630,EU_30d GMV,EU_T等级,UK_入驻时间,UK_完成靶向打标,UK_状态Active,UK_完成上架可售,UK_sellable_0630,UK_30d GMV,UK_T等级,可联系,已触达,已触达-DoD,有意愿,入驻中,已入驻,历史入驻,新增入驻,新增入驻-DoD,可售数,历史入驻存量可售,历史入驻新增可售,新增入驻且可售,新增入驻可售-DoD,新增入驻未打标
='AI_Data'!A2,='AI_Data'!B2,='AI_Data'!C2,='AI_Data'!D2,='AI_Data'!E2,='AI_Data'!F2,='AI_Data'!G2,='AI_Data'!H2,='AI_Data'!I2,='AI_Data'!J2,='AI_Data'!K2,='AI_Data'!L2,='AI_Data'!M2,='AI_Data'!N2,='AI_Data'!O2,='AI_Data'!P2,='AI_Data'!Q2,='AI_Data'!R2,='AI_Data'!S2,='AI_Data'!T2,='AI_Data'!U2,='AI_Data'!V2,='AI_Data'!W2,='AI_Data'!X2,='AI_Data'!Y2,='AI_Data'!Z2,='AI_Data'!AA2,='AI_Data'!AB2,='AI_Data'!AC2,='AI_Data'!AD2,='AI_Data'!AE2,='AI_Data'!AF2,='AI_Data'!AG2,='AI_Data'!AH2,='AI_Data'!AI2,='AI_Data'!AJ2,='AI_Data'!AK2,='AI_Data'!AL2,='AI_Data'!AM2,='AI_Data'!AN2,='AI_Data'!AO2,='AI_Data'!AP2,='AI_Data'!AQ2,='AI_Data'!AR2,='AI_Data'!AS2,='AI_Data'!AT2,='AI_Data'!AU2,='AI_Data'!AV2,='AI_Data'!AW2,='AI_Data'!AX2,='AI_Data'!AY2,='AI_Data'!AZ2,='AI_Data'!BA2,='AI_Data'!BB2,='AI_Data'!BC2,='AI_Data'!BD2,='AI_Data'!BE2,='AI_Data'!BF2,='AI_Data'!BG2,='AI_Data'!BH2,='AI_Data'!BI2,='AI_Data'!BJ2,='AI_Data'!BK2,='AI_Data'!BL2,='AI_Data'!BM2,='AI_Data'!BN2,='AI_Data'!BO2,='AI_Data'!BP2,='AI_Data'!BQ2,='AI_Data'!BR2
='AI_Data'!A3,='AI_Data'!B3,='AI_Data'!C3,='AI_Data'!D3,='AI_Data'!E3,='AI_Data'!F3,='AI_Data'!G3,='AI_Data'!H3,='AI_Data'!I3,='AI_Data'!J3,='AI_Data'!K3,='AI_Data'!L3,='AI_Data'!M3,='AI_Data'!N3,='AI_Data'!O3,='AI_Data'!P3,='AI_Data'!Q3,='AI_Data'!R3,='AI_Data'!S3,='AI_Data'!T3,='AI_Data'!U3,='AI_Data'!V3,='AI_Data'!W3,='AI_Data'!X3,='AI_Data'!Y3,='AI_Data'!Z3,='AI_Data'!AA3,='AI_Data'!AB3,='AI_Data'!AC3,='AI_Data'!AD3,='AI_Data'!AE3,='AI_Data'!AF3,='AI_Data'!AG3,='AI_Data'!AH3,='AI_Data'!AI3,='AI_Data'!AJ3,='AI_Data'!AK3,='AI_Data'!AL3,='AI_Data'!AM3,='AI_Data'!AN3,='AI_Data'!AO3,='AI_Data'!AP3,='AI_Data'!AQ3,='AI_Data'!AR3,='AI_Data'!AS3,='AI_Data'!AT3,='AI_Data'!AU3,='AI_Data'!AV3,='AI_Data'!AW3,='AI_Data'!AX3,='AI_Data'!AY3,='AI_Data'!AZ3,='AI_Data'!BA3,='AI_Data'!BB3,='AI_Data'!BC3,='AI_Data'!BD3,='AI_Data'!BE3,='AI_Data'!BF3,='AI_Data'!BG3,='AI_Data'!BH3,='AI_Data'!BI3,='AI_Data'!BJ3,='AI_Data'!BK3,='AI_Data'!BL3,='AI_Data'!BM3,='AI_Data'!BN3,='AI_Data'!BO3,='AI_Data'!BP3,='AI_Data'!BQ3,='AI_Data'!BR3
='AI_Data'!A4,='AI_Data'!B4,='AI_Data'!C4,='AI_Data'!D4,='AI_Data'!E4,='AI_Data'!F4,='AI_Data'!G4,='AI_Data'!H4,='AI_Data'!I4,='AI_Data'!J4,='AI_Data'!K4,='AI_Data'!L4,='AI_Data'!M4,='AI_Data'!N4,='AI_Data'!O4,='AI_Data'!P4,='AI_Data'!Q4,='AI_Data'!R4,='AI_Data'!S4,='AI_Data'!T4,='AI_Data'!U4,='AI_Data'!V4,='AI_Data'!W4,='AI_Data'!X4,='AI_Data'!Y4,='AI_Data'!Z4,='AI_Data'!AA4,='AI_Data'!AB4,='AI_Data'!AC4,='AI_Data'!AD4,='AI_Data'!AE4,='AI_Data'!AF4,='AI_Data'!AG4,='AI_Data'!AH4,='AI_Data'!AI4,='AI_Data'!AJ4,='AI_Data'!AK4,='AI_Data'!AL4,='AI_Data'!AM4,='AI_Data'!AN4,='AI_Data'!AO4,='AI_Data'!AP4,='AI_Data'!AQ4,='AI_Data'!AR4,='AI_Data'!AS4,='AI_Data'!AT4,='AI_Data'!AU4,='AI_Data'!AV4,='AI_Data'!AW4,='AI_Data'!AX4,='AI_Data'!AY4,='AI_Data'!AZ4,='AI_Data'!BA4,='AI_Data'!BB4,='AI_Data'!BC4,='AI_Data'!BD4,='AI_Data'!BE4,='AI_Data'!BF4,='AI_Data'!BG4,='AI_Data'!BH4,='AI_Data'!BI4,='AI_Data'!BJ4,='AI_Data'!BK4,='AI_Data'!BL4,='AI_Data'!BM4,='AI_Data'!BN4,='AI_Data'!BO4,='AI_Data'!BP4,='AI_Data'!BQ4,='AI_Data'!BR4
='AI_Data'!A5,='AI_Data'!B5,='AI_Data'!C5,='AI_Data'!D5,='AI_Data'!E5,='AI_Data'!F5,='AI_Data'!G5,='AI_Data'!H5,='AI_Data'!I5,='AI_Data'!J5,='AI_Data'!K5,='AI_Data'!L5,='AI_Data'!M5,='AI_Data'!N5,='AI_Data'!O5,='AI_Data'!P5,='AI_Data'!Q5,='AI_Data'!R5,='AI_Data'!S5,='AI_Data'!T5,='AI_Data'!U5,='AI_Data'!V5,='AI_Data'!W5,='AI_Data'!X5,='AI_Data'!Y5,='AI_Data'!Z5,='AI_Data'!AA5,='AI_Data'!AB5,='AI_Data'!AC5,='AI_Data'!AD5,='AI_Data'!AE5,='AI_Data'!AF5,='AI_Data'!AG5,='AI_Data'!AH5,='AI_Data'!AI5,='AI_Data'!AJ5,='AI_Data'!AK5,='AI_Data'!AL5,='AI_Data'!AM5,='AI_Data'!AN5,='AI_Data'!AO5,='AI_Data'!AP5,='AI_Data'!AQ5,='AI_Data'!AR5,='AI_Data'!AS5,='AI_Data'!AT5,='AI_Data'!AU5,='AI_Data'!AV5,='AI_Data'!AW5,='AI_Data'!AX5,='AI_Data'!AY5,='AI_Data'!AZ5,='AI_Data'!BA5,='AI_Data'!BB5,='AI_Data'!BC5,='AI_Data'!BD5,='AI_Data'!BE5,='AI_Data'!BF5,='AI_Data'!BG5,='AI_Data'!BH5,='AI_Data'!BI5,='AI_Data'!BJ5,='AI_Data'!BK5,='AI_Data'!BL5,='AI_Data'!BM5,='AI_Data'!BN5,='AI_Data'!BO5,='AI_Data'!BP5,='AI_Data'!BQ5,='AI_Data'!BR5
='AI_Data'!A6,='AI_Data'!B6,='AI_Data'!C6,='AI_Data'!D6,='AI_Data'!E6,='AI_Data'!F6,='AI_Data'!G6,='AI_Data'!H6,='AI_Data'!I6,='AI_Data'!J6,='AI_Data'!K6,='AI_Data'!L6,='AI_Data'!M6,='AI_Data'!N6,='AI_Data'!O6,='AI_Data'!P6,='AI_Data'!Q6,='AI_Data'!R6,='AI_Data'!S6,='AI_Data'!T6,='AI_Data'!U6,='AI_Data'!V6,='AI_Data'!W6,='AI_Data'!X6,='AI_Data'!Y6,='AI_Data'!Z6,='AI_Data'!AA6,='AI_Data'!AB6,='AI_Data'!AC6,='AI_Data'!AD6,='AI_Data'!AE6,='AI_Data'!AF6,='AI_Data'!AG6,='AI_Data'!AH6,='AI_Data'!AI6,='AI_Data'!AJ6,='AI_Data'!AK6,='AI_Data'!AL6,='AI_Data'!AM6,='AI_Data'!AN6,='AI_Data'!AO6,='AI_Data'!AP6,='AI_Data'!AQ6,='AI_Data'!AR6,='AI_Data'!AS6,='AI_Data'!AT6,='AI_Data'!AU6,='AI_Data'!AV6,='AI_Data'!AW6,='AI_Data'!AX6,='AI_Data'!AY6,='AI_Data'!AZ6,='AI_Data'!BA6,='AI_Data'!BB6,='AI_Data'!BC6,='AI_Data'!BD6,='AI_Data'!BE6,='AI_Data'!BF6,='AI_Data'!BG6,='AI_Data'!BH6,='AI_Data'!BI6,='AI_Data'!BJ6,='AI_Data'!BK6,='AI_Data'!BL6,='AI_Data'!BM6,='AI_Data'!BN6,='AI_Data'!BO6,='AI_Data'!BP6,='AI_Data'!BQ6,='AI_Data'!BR6
='AI_Data'!A7,='AI_Data'!B7,='AI_Data'!C7,='AI_Data'!D7,='AI_Data'!E7,='AI_Data'!F7,='AI_Data'!G7,='AI_Data'!H7,='AI_Data'!I7,='AI_Data'!J7,='AI_Data'!K7,='AI_Data'!L7,='AI_Data'!M7,='AI_Data'!N7,='AI_Data'!O7,='AI_Data'!P7,='AI_Data'!Q7,='AI_Data'!R7,='AI_Data'!S7,='AI_Data'!T7,='AI_Data'!U7,='AI_Data'!V7,='AI_Data'!W7,='AI_Data'!X7,='AI_Data'!Y7,='AI_Data'!Z7,='AI_Data'!AA7,='AI_Data'!AB7,='AI_Data'!AC7,='AI_Data'!AD7,='AI_Data'!AE7,='AI_Data'!AF7,='AI_Data'!AG7,='AI_Data'!AH7,='AI_Data'!AI7,='AI_Data'!AJ7,='AI_Data'!AK7,='AI_Data'!AL7,='AI_Data'!AM7,='AI_Data'!AN7,='AI_Data'!AO7,='AI_Data'!AP7,='AI_Data'!AQ7,='AI_Data'!AR7,='AI_Data'!AS7,='AI_Data'!AT7,='AI_Data'!AU7,='AI_Data'!AV7,='AI_Data'!AW7,='AI_Data'!AX7,='AI_Data'!AY7,='AI_Data'!AZ7,='AI_Data'!BA7,='AI_Data'!BB7,='AI_Data'!BC7,='AI_Data'!BD7,='AI_Data'!BE7,='AI_Data'!BF7,='AI_Data'!BG7,='AI_Data'!BH7,='AI_Data'!BI7,='AI_Data'!BJ7,='AI_Data'!BK7,='AI_Data'!BL7,='AI_Data'!BM7,='AI_Data'!BN7,='AI_Data'!BO7,='AI_Data'!BP7,='AI_Data'!BQ7,='AI_Data'!BR7
='AI_Data'!A8,='AI_Data'!B8,='AI_Data'!C8,='AI_Data'!D8,='AI_Data'!E8,='AI_Data'!F8,='AI_Data'!G8,='AI_Data'!H8,='AI_Data'!I8,='AI_Data'!J8,='AI_Data'!K8,='AI_Data'!L8,='AI_Data'!M8,='AI_Data'!N8,='AI_Data'!O8,='AI_Data'!P8,='AI_Data'!Q8,='AI_Data'!R8,='AI_Data'!S8,='AI_Data'!T8,='AI_Data'!U8,='AI_Data'!V8,='AI_Data'!W8,='AI_Data'!X8,='AI_Data'!Y8,='AI_Data'!Z8,='AI_Data'!AA8,='AI_Data'!AB8,='AI_Data'!AC8,='AI_Data'!AD8,='AI_Data'!AE8,='AI_Data'!AF8,='AI_Data'!AG8,='AI_Data'!AH8,='AI_Data'!AI8,='AI_Data'!AJ8,='AI_Data'!AK8,='AI_Data'!AL8,='AI_Data'!AM8,='AI_Data'!AN8,='AI_Data'!AO8,='AI_Data'!AP8,='AI_Data'!AQ8,='AI_Data'!AR8,='AI_Data'!AS8,='AI_Data'!AT8,='AI_Data'!AU8,='AI_Data'!AV8,='AI_Data'!AW8,='AI_Data'!AX8,='AI_Data'!AY8,='AI_Data'!AZ8,='AI_Data'!BA8,='AI_Data'!BB8,='AI_Data'!BC8,='AI_Data'!BD8,='AI_Data'!BE8,='AI_Data'!BF8,='AI_Data'!BG8,='AI_Data'!BH8,='AI_Data'!BI8,='AI_Data'!BJ8,='AI_Data'!BK8,='AI_Data'!BL8,='AI_Data'!BM8,='AI_Data'!BN8,='AI_Data'!BO8,='AI_Data'!BP8,='AI_Data'!BQ8,='AI_Data'!BR8
='AI_Data'!A9,='AI_Data'!B9,='AI_Data'!C9,='AI_Data'!D9,='AI_Data'!E9,='AI_Data'!F9,='AI_Data'!G9,='AI_Data'!H9,='AI_Data'!I9,='AI_Data'!J9,='AI_Data'!K9,='AI_Data'!L9,='AI_Data'!M9,='AI_Data'!N9,='AI_Data'!O9,='AI_Data'!P9,='AI_Data'!Q9,='AI_Data'!R9,='AI_Data'!S9,='AI_Data'!T9,='AI_Data'!U9,='AI_Data'!V9,='AI_Data'!W9,='AI_Data'!X9,='AI_Data'!Y9,='AI_Data'!Z9,='AI_Data'!AA9,='AI_Data'!AB9,='AI_Data'!AC9,='AI_Data'!AD9,='AI_Data'!AE9,='AI_Data'!AF9,='AI_Data'!AG9,='AI_Data'!AH9,='AI_Data'!AI9,='AI_Data'!AJ9,='AI_Data'!AK9,='AI_Data'!AL9,='AI_Data'!AM9,='AI_Data'!AN9,='AI_Data'!AO9,='AI_Data'!AP9,='AI_Data'!AQ9,='AI_Data'!AR9,='AI_Data'!AS9,='AI_Data'!AT9,='AI_Data'!AU9,='AI_Data'!AV9,='AI_Data'!AW9,='AI_Data'!AX9,='AI_Data'!AY9,='AI_Data'!AZ9,='AI_Data'!BA9,='AI_Data'!BB9,='AI_Data'!BC9,='AI_Data'!BD9,='AI_Data'!BE9,='AI_Data'!BF9,='AI_Data'!BG9,='AI_Data'!BH9,='AI_Data'!BI9,='AI_Data'!BJ9,='AI_Data'!BK9,='AI_Data'!BL9,='AI_Data'!BM9,='AI_Data'!BN9,='AI_Data'!BO9,='AI_Data'!BP9,='AI_Data'!BQ9,='AI_Data'!BR9
='AI_Data'!A10,='AI_Data'!B10,='AI_Data'!C10,='AI_Data'!D10,='AI_Data'!E10,='AI_Data'!F10,='AI_Data'!G10,='AI_Data'!H10,='AI_Data'!I10,='AI_Data'!J10,='AI_Data'!K10,='AI_Data'!L10,='AI_Data'!M10,='AI_Data'!N10,='AI_Data'!O10,='AI_Data'!P10,='AI_Data'!Q10,='AI_Data'!R10,='AI_Data'!S10,='AI_Data'!T10,='AI_Data'!U10,='AI_Data'!V10,='AI_Data'!W10,='AI_Data'!X10,='AI_Data'!Y10,='AI_Data'!Z10,='AI_Data'!AA10,='AI_Data'!AB10,='AI_Data'!AC10,='AI_Data'!AD10,='AI_Data'!AE10,='AI_Data'!AF10,='AI_Data'!AG10,='AI_Data'!AH10,='AI_Data'!AI10,='AI_Data'!AJ10,='AI_Data'!AK10,='AI_Data'!AL10,='AI_Data'!AM10,='AI_Data'!AN10,='AI_Data'!AO10,='AI_Data'!AP10,='AI_Data'!AQ10,='AI_Data'!AR10,='AI_Data'!AS10,='AI_Data'!AT10,='AI_Data'!AU10,='AI_Data'!AV10,='AI_Data'!AW10,='AI_Data'!AX10,='AI_Data'!AY10,='AI_Data'!AZ10,='AI_Data'!BA10,='AI_Data'!BB10,='AI_Data'!BC10,='AI_Data'!BD10,='AI_Data'!BE10,='AI_Data'!BF10,='AI_Data'!BG10,='AI_Data'!BH10,='AI_Data'!BI10,='AI_Data'!BJ10,='AI_Data'!BK10,='AI_Data'!BL10,='AI_Data'!BM10,='AI_Data'!BN10,='AI_Data'!BO10,='AI_Data'!BP10,='AI_Data'!BQ10,='AI_Data'!BR10
='AI_Data'!A11,='AI_Data'!B11,='AI_Data'!C11,='AI_Data'!D11,='AI_Data'!E11,='AI_Data'!F11,='AI_Data'!G11,='AI_Data'!H11,='AI_Data'!I11,='AI_Data'!J11,='AI_Data'!K11,='AI_Data'!L11,='AI_Data'!M11,='AI_Data'!N11,='AI_Data'!O11,='AI_Data'!P11,='AI_Data'!Q11,='AI_Data'!R11,='AI_Data'!S11,='AI_Data'!T11,='AI_Data'!U11,='AI_Data'!V11,='AI_Data'!W11,='AI_Data'!X11,='AI_Data'!Y11,='AI_Data'!Z11,='AI_Data'!AA11,='AI_Data'!AB11,='AI_Data'!AC11,='AI_Data'!AD11,='AI_Data'!AE11,='AI_Data'!AF11,='AI_Data'!AG11,='AI_Data'!AH11,='AI_Data'!AI11,='AI_Data'!AJ11,='AI_Data'!AK11,='AI_Data'!AL11,='AI_Data'!AM11,='AI_Data'!AN11,='AI_Data'!AO11,='AI_Data'!AP11,='AI_Data'!AQ11,='AI_Data'!AR11,='AI_Data'!AS11,='AI_Data'!AT11,='AI_Data'!AU11,='AI_Data'!AV11,='AI_Data'!AW11,='AI_Data'!AX11,='AI_Data'!AY11,='AI_Data'!AZ11,='AI_Data'!BA11,='AI_Data'!BB11,='AI_Data'!BC11,='AI_Data'!BD11,='AI_Data'!BE11,='AI_Data'!BF11,='AI_Data'!BG11,='AI_Data'!BH11,='AI_Data'!BI11,='AI_Data'!BJ11,='AI_Data'!BK11,='AI_Data'!BL11,='AI_Data'!BM11,='AI_Data'!BN11,='AI_Data'!BO11,='AI_Data'!BP11,='AI_Data'!BQ11,='AI_Data'!BR11
